relative_path	size_bytes	modified	extension
h3_GWAS/Lara2024_delaydiscounting/HSrat_delaydiscounting/mitchell_delaydiscounting.Rmd	16047	2026-06-18 05:36:18	Rmd
h3_GWAS/Lara2024_delaydiscounting/HSrat_delaydiscounting/mitchell_gwas.Rmd	34497	2026-06-18 05:36:18	Rmd
h3_GWAS/README.md	1830	2026-06-20 02:59:56	md
h3_GWAS/docs/GCTA_GWAS_PIPELINE_GUIDE.md	9290	2026-06-20 02:18:03	md
h3_GWAS/docs/GWAS_RESULT_INTERPRETATION_GUIDE.md	9815	2026-06-20 02:18:03	md
h3_GWAS/nicotine/cmagma_hmagma_enhancer.R	16621	2026-06-17 17:34:48	R
h4_sckit_learn/workflow.md	6993	2026-06-16 20:14:18	md
hmagma_enhancer.R	51322	2026-06-17 01:22:15	R
list_candidates.py	1337	2026-02-02 19:29:43	py
magma_data_processing.R	16549	2025-10-16 01:00:28	R
magma_enhancer.R	19357	2026-06-17 01:22:15	R
make_hic_triangle_panels.R	28073	2026-02-18 03:33:11	R
option_sb_result_comparison.R	10310	2026-06-17 01:22:15	R
picking_marker_module.R	9552	2025-10-16 01:00:28	R
picking_marker_module.R.bak	34570	2025-10-16 01:00:28	bak
prepare_nar_submission_data.R	1689	2026-05-01 12:14:41	R
run_gene_ctcf_density.R	6448	2026-04-23 01:30:31	R
run_tmp.R	5579	2026-06-06 21:07:09	R
run_tmp_ctcf.R	334	2026-05-04 03:34:34	R
sync_zotero.py	7257	2026-02-02 19:22:01	py
utils_functions.R	52072	2026-03-20 22:10:23	R
validation_for_interview/validation_for_interview.R	9237	2026-06-11 03:13:31	R
variables.R	5878	2025-10-16 01:00:28	R
