source	size_bytes	modified
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/overall_distribution_hist_of_promoter_by_chromosome_lt2mb.pdf	36539	2026-03-10 02:11:55
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/df_final_loop_sub.4.any.lt2mb.ENSEMBL.mid.mid.final.filter.200kb.rda	146401	2026-05-01 12:23:34
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/overall_distribution_density_of_ctcf_by_chromosome_lt2mb.png	294801	2026-04-23 21:51:10
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/correlation_loop_qc_metrics_heatmap_S1_592BB.png	497365	2026-05-01 18:03:01
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/line_graph_for_loops_per_depth_hao_w_new_label_F1b.pdf	11656	2025-11-25 01:03:02
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/overall_distribution_of_promoter_by_resolution_wo_capping_lt2mb_ENSEMBL.pdf	17167	2025-11-20 23:40:02
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/line_graph_for_loops_per_depth_hao_w_new_label_F1b.png	185714	2025-11-25 01:03:02
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/correlation_loop_qc_metrics_heatmap_S1_592BB.pdf	9462	2026-05-01 18:03:01
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/atac_loop_anchor_overlap_summary.csv	250	2026-06-12 04:04:47
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/supplementary_data1_loops.tsv	11999781	2026-05-04 03:59:49
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/overall_distribution_density_of_ctcf_by_chromosome_lt2mb.pdf	109366	2026-04-23 21:51:10
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/overall_distribution_of_tss_by_chromosome_wo_capping_lt2mb.pdf	154750	2025-12-01 02:13:21
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/figure4_panel_a_ctcf_ideogram.png	139894	2026-04-28 10:41:50
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/figure1_combined_F1_592BB.png	263988	2026-05-01 17:41:53
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/overall_distribution_of_CTCF_by_resolution_wo_capping_lt2mb.pdf	16951	2025-11-20 23:14:46
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/network_plot_for_shared_loops_S2.pdf	32523	2025-12-01 00:50:49
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/figure1_combined_F1_592BB.pdf	12741	2026-05-01 17:41:52
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/network_plot_for_shared_loops_S2.png	526598	2025-12-01 00:50:49
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/chromosome_length_vs_ctcf_density_correlation.csv	210	2026-04-28 10:41:51
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/overall_distribution_density_of_tss_by_chromosome_lt2mb.png	274326	2026-03-10 02:09:37
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/sequencing_basic_stats_F1a_592BB.png	87646	2026-05-01 17:24:25
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/overall_distribution_of_ctcf_by_chromosome_wo_capping_lt2mb_merged.pdf	2764774	2025-12-05 13:48:36
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/sequencing_basic_stats_F1a.pdf	5097	2025-11-18 23:29:31
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/chromosome_gene_ctcf_density_six_panel_ensembl_ncbi_refseq.png	295746	2026-04-28 10:41:44
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/chromosome_length_vs_ctcf_density_summary.csv	750	2026-04-28 10:41:51
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/overall_distribution_of_ctcf_by_chromosome_wo_capping_lt2mb_merged.png	997548	2025-12-05 13:48:36
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/atac_loop_anchor_overlap_by_resolution.csv	243	2026-06-12 04:04:47
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/chromosome_gene_ctcf_density_six_panel_ensembl_ncbi_refseq.pdf	18135	2026-04-28 10:41:44
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/supplementary_data2_CTCF.tsv.gz	57575322	2026-05-04 04:05:08
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/sequencing_basic_stats_F1a.png	87631	2025-11-18 23:29:31
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/raw_hiccups_loops_with_functional_annotation.csv	15067429	2026-05-01 12:37:20
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/overall_distribution_density_of_tss_by_chromosome_lt2mb.pdf	109933	2026-03-10 02:09:36
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/sequencing_basic_stats_F1a_592BB.pdf	5092	2026-05-01 17:24:25
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/figure_4_ctcf_ideogram_ncbi_refseq_density_1x4.png	234291	2026-04-28 10:42:21
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/common_loops_heatmap_percentage_bw_strains_S3.pdf	14019	2025-11-25 19:57:03
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/loop_counts_per_chr_F2.pdf	5771	2025-12-01 02:06:18
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/supplementary_data2_CTCF.tsv	169172894	2026-05-04 03:59:31
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/overall_distribution_density_of_promoter_by_chromosome_lt2mb.pdf	110560	2026-03-10 02:11:58
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/circos_loops_by_resolution_either.6.lt2mb.ENSEMBL.mid.mid.final.200kb.png	38505521	2026-04-28 10:43:05
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/circos_chr1_F8_panel_b.ENSEMBL.mid.mid.final.200kb.png	2217693	2026-04-28 10:42:44
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/chromosome_gene_ctcf_density_summary_six_panel.csv	12360	2026-04-28 10:41:43
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/chromosome_length_vs_ctcf_density_correlation.png	86440	2026-04-28 10:41:51
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/overall_distribution_of_tss_by_chromosome_wo_capping_lt2mb_merged.pdf	2880234	2025-12-01 02:13:22
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/circos_loops_by_resolution_either.6.lt2mb.ENSEMBL.mid.mid.final.200kb.pdf	4738636	2026-04-28 10:42:21
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/chromosome_length_vs_ctcf_density_correlation.pdf	6833	2026-04-28 10:41:51
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/histogram_combined_all_ENSEMBL.png	109191	2025-11-25 20:03:28
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/circos_all_chromosomes_F8_panel_a.ENSEMBL.mid.mid.final.200kb.png	2733587	2026-04-28 10:42:41
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/overall_distribution_of_tss_by_chromosome_wo_capping_lt2mb_merged.png	907972	2025-12-01 02:13:22
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/figure_4_ctcf_ideogram_ncbi_refseq_density_1x4.pdf	165515	2026-04-28 10:42:21
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/chromosome_gene_ctcf_density_summary_bensemblprotein_coding_genes.csv	2261	2026-05-01 12:22:42
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/loop_counts_per_chr_F2.png	93516	2025-12-01 02:06:19
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/common_loops_heatmap_percentage_bw_strains_S3.png	1363436	2025-11-25 19:57:03
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/overall_distribution_density_of_promoter_by_chromosome_lt2mb.png	286366	2026-03-10 02:11:58
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/chromosome_gene_ctcf_density_summary_fncbi_refseqlncrna_genes.csv	2169	2026-05-01 12:22:44
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/ctcf_vs_promoter_tss_venn_diagrams_approach2_lt_2mb_final.pdf	6570	2026-04-30 18:26:56
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/circos_loops_by_resolution_either.6.lt2mb.ENSEMBL.mid.mid.final.200kb.sparse_labels.png	43502482	2026-03-11 15:47:01
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/chromosome_gene_ctcf_density_summary_aensemblall_genes.csv	2025	2026-05-01 12:22:42
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/gProfiler_rnorvegicus_2026-04-30_FINAL54.png	459416	2026-04-30 17:41:23
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/ncbi_ensembl/chromosome_gene_ctcf_density_correlation_OptionA.csv	151	2026-04-23 21:42:19
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/ncbi_ensembl/chromosome_gene_ctcf_density_correlation.csv	134	2026-04-23 01:30:43
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/ncbi_ensembl/chromosome_gene_ctcf_density_summary_OptionB.csv	1409	2026-04-23 21:42:25
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/ncbi_ensembl/chromosome_gene_ctcf_density_scatter.png	96918	2026-04-23 01:30:44
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/ncbi_ensembl/chromosome_gene_ctcf_density_correlation_OptionB.csv	152	2026-04-23 21:42:25
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/ncbi_ensembl/chromosome_gene_ctcf_density_scatter.pdf	6834	2026-04-23 01:30:44
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/ncbi_ensembl/chromosome_gene_ctcf_density_summary_OptionA.csv	1404	2026-04-23 21:42:19
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/ncbi_ensembl/chromosome_gene_ctcf_density_summary_dncbi_refseqall_genes.csv	3011585	2026-04-25 13:13:02
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/ncbi_ensembl/chromosome_gene_ctcf_density_scatter_OptionB.png	101806	2026-04-23 21:42:26
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/ncbi_ensembl/chromosome_gene_ctcf_density_summary_censembllncrna_genes.csv	217736	2026-04-25 13:13:02
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/ncbi_ensembl/chromosome_gene_ctcf_density_scatter_OptionA.pdf	6839	2026-04-23 21:42:19
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/ncbi_ensembl/chromosome_gene_ctcf_density_scatter_OptionA.png	104228	2026-04-23 21:42:19
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/ncbi_ensembl/chromosome_gene_ctcf_density_summary_fncbi_refseqnr_xr_genes.csv	2147	2026-04-23 23:32:08
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/ncbi_ensembl/chromosome_gene_ctcf_density_scatter_OptionB.pdf	6835	2026-04-23 21:42:25
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/ncbi_ensembl/chromosome_gene_ctcf_density_six_panel_ensembl_ucsc_refseq.png	292067	2026-04-23 22:48:09
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/ncbi_ensembl/chromosome_gene_ctcf_density_six_panel_ensembl_ucsc_refseq.pdf	18165	2026-04-23 22:48:09
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/ncbi_ensembl/chromosome_gene_ctcf_density_six_panel_ensembl_ncbi_refseq.png	295746	2026-04-24 15:47:29
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/ncbi_ensembl/chromosome_length_vs_ctcf_density_summary.csv	750	2026-04-23 23:12:12
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/ncbi_ensembl/chromosome_gene_ctcf_density_six_panel_ensembl_ncbi_refseq.pdf	18135	2026-04-24 15:47:28
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/ncbi_ensembl/chromosome_gene_ctcf_density_summary_eucsc_refseqprotein_coding_genes.csv	2349	2026-04-23 22:41:25
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/ncbi_ensembl/chromosome_gene_ctcf_density_summary_ducsc_refseqall_genes.csv	2110	2026-04-23 22:41:24
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/ncbi_ensembl/chromosome_gene_ctcf_density_summary_six_panel.csv	12360	2026-04-24 15:47:25
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/ncbi_ensembl/chromosome_gene_ctcf_density_summary_fucsc_refseqlncrna_nr_xr_genes.csv	2282	2026-04-23 22:41:25
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/ncbi_ensembl/chromosome_gene_ctcf_density_summary_bensemblprotein_coding_genes.csv	2219837	2026-04-25 13:13:01
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/ncbi_ensembl/chromosome_gene_ctcf_density_summary_fucsc_refseqlncrna_genes.csv	2150	2026-04-23 22:26:41
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/ncbi_ensembl/chromosome_gene_ctcf_density_summary_fncbi_refseqlncrna_genes.csv	721532	2026-04-25 13:13:03
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/ncbi_ensembl/chromosome_gene_ctcf_density_summary_aensemblall_genes.csv	2595680	2026-04-25 13:13:01
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/ncbi_ensembl/chromosome_gene_ctcf_density_summary.csv	1404	2026-04-23 01:30:43
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/ncbi_ensembl/chromosome_gene_ctcf_density_summary_encbi_refseqprotein_coding_genes.csv	2202094	2026-04-25 13:13:03
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/ncbi_ensembl/chromosome_ideogram_OptionA.pdf	85284	2026-04-23 21:42:19
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/ncbi_ensembl/chromosome_gene_ctcf_density_correlation_six_panel.csv	707	2026-04-24 15:47:24
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/ncbi_ensembl/chromosome_ideogram_OptionB.png	82533	2026-04-23 21:42:26
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/ncbi_ensembl/chromosome_gene_ctcf_density_summary_encbi_refseqnm_xm_genes.csv	2152	2026-04-23 23:32:07
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/ncbi_ensembl/chromosome_ideogram_OptionB.pdf	85284	2026-04-23 21:42:26
/Users/pete/Library/CloudStorage/Dropbox-UTHSCGGI/K P/Gateway_to_Hao/enhancer/r_files/figures/submission/lt2mb/ncbi_ensembl/chromosome_ideogram_OptionA.png	82533	2026-04-23 21:42:19
