category	source	destination	size_bytes	modified
local_r_files_output	/Users/pete/Desktop/playground/enhancer/r_files/h3_GWAS/nicotine/nicsa_day5_hmagma_strict_duttke_telese_20260617_top_genes.csv	/Users/pete/Desktop/playground/enhancer/r_files/final_output/local/h3_GWAS/nicotine/nicsa_day5_hmagma_strict_duttke_telese_20260617_top_genes.csv	1324166	2026-06-17 18:21:16
local_r_files_output	/Users/pete/Desktop/playground/enhancer/r_files/h3_GWAS/nicotine/nicsa_day5_strict_duttke_telese_hmagma_only_fdr0.05_20260617.csv	/Users/pete/Desktop/playground/enhancer/r_files/final_output/local/h3_GWAS/nicotine/nicsa_day5_strict_duttke_telese_hmagma_only_fdr0.05_20260617.csv	103	2026-06-17 18:21:36
local_r_files_output	/Users/pete/Desktop/playground/enhancer/r_files/h3_GWAS/nicotine/nicsa_day5_strict_duttke_telese_hmagma_only_fdr0.10_20260617.csv	/Users/pete/Desktop/playground/enhancer/r_files/final_output/local/h3_GWAS/nicotine/nicsa_day5_strict_duttke_telese_hmagma_only_fdr0.10_20260617.csv	103	2026-06-17 18:21:36
local_r_files_output	/Users/pete/Desktop/playground/enhancer/r_files/h3_GWAS/nicotine/nicsa_day5_strict_duttke_telese_irs2_20260617.csv	/Users/pete/Desktop/playground/enhancer/r_files/final_output/local/h3_GWAS/nicotine/nicsa_day5_strict_duttke_telese_irs2_20260617.csv	255	2026-06-17 18:21:16
local_r_files_output	/Users/pete/Desktop/playground/enhancer/r_files/h3_GWAS/nicotine/nicsa_day5_strict_duttke_telese_merged_gene_results_20260617.csv	/Users/pete/Desktop/playground/enhancer/r_files/final_output/local/h3_GWAS/nicotine/nicsa_day5_strict_duttke_telese_merged_gene_results_20260617.csv	2136504	2026-06-17 18:21:58
local_r_files_output	/Users/pete/Desktop/playground/enhancer/r_files/h3_GWAS/nicotine/nicsa_day5_strict_duttke_telese_method_comparison_20260617.csv	/Users/pete/Desktop/playground/enhancer/r_files/final_output/local/h3_GWAS/nicotine/nicsa_day5_strict_duttke_telese_method_comparison_20260617.csv	144	2026-06-17 18:21:16
local_r_files_output	/Users/pete/Desktop/playground/enhancer/r_files/h3_GWAS/nicotine/nicsa_day5_strict_duttke_telese_summary_20260617.csv	/Users/pete/Desktop/playground/enhancer/r_files/final_output/local/h3_GWAS/nicotine/nicsa_day5_strict_duttke_telese_summary_20260617.csv	370	2026-06-17 18:21:16
local_r_files_output	/Users/pete/Desktop/playground/enhancer/r_files/h3_GWAS/nicotine/snpagg_exon_promoter_only.txt	/Users/pete/Desktop/playground/enhancer/r_files/final_output/local/h3_GWAS/nicotine/snpagg_exon_promoter_only.txt	4346050	2026-06-17 17:37:31
local_r_files_output	/Users/pete/Desktop/playground/enhancer/r_files/manuscript.txt	/Users/pete/Desktop/playground/enhancer/r_files/final_output/local/manuscript.txt	64717	2026-05-01 20:30:47
local_r_files_output	/Users/pete/Desktop/playground/enhancer/r_files/validation_for_interview/gene_loop_rank_200kb_final_ctcf_intersection_15085.csv	/Users/pete/Desktop/playground/enhancer/r_files/final_output/local/validation_for_interview/gene_loop_rank_200kb_final_ctcf_intersection_15085.csv	220094	2026-06-11 03:13:36
local_r_files_output	/Users/pete/Desktop/playground/enhancer/r_files/validation_for_interview/short_loop_anchor_feature_distance_table.csv	/Users/pete/Desktop/playground/enhancer/r_files/final_output/local/validation_for_interview/short_loop_anchor_feature_distance_table.csv	684	2026-06-10 23:26:46
local_r_files_output	/Users/pete/Desktop/playground/enhancer/r_files/validation_for_interview/short_loop_anchor_feature_distance_table.md	/Users/pete/Desktop/playground/enhancer/r_files/final_output/local/validation_for_interview/short_loop_anchor_feature_distance_table.md	966	2026-06-10 23:26:46
local_r_files_output	/Users/pete/Desktop/playground/enhancer/r_files/validation_for_interview/validation_for_interview_distance_sensitivity_gene_rank.csv	/Users/pete/Desktop/playground/enhancer/r_files/final_output/local/validation_for_interview/validation_for_interview_distance_sensitivity_gene_rank.csv	984014	2026-06-11 03:13:36
local_r_files_output	/Users/pete/Desktop/playground/enhancer/r_files/validation_for_interview/validation_for_interview_distance_sensitivity_key_genes.csv	/Users/pete/Desktop/playground/enhancer/r_files/final_output/local/validation_for_interview/validation_for_interview_distance_sensitivity_key_genes.csv	733	2026-06-11 03:13:36
local_r_files_output	/Users/pete/Desktop/playground/enhancer/r_files/validation_for_interview/validation_for_interview_distance_sensitivity_summary.csv	/Users/pete/Desktop/playground/enhancer/r_files/final_output/local/validation_for_interview/validation_for_interview_distance_sensitivity_summary.csv	578	2026-06-11 03:13:36
local_r_files_output	/Users/pete/Desktop/playground/enhancer/r_files/validation_for_interview/validation_for_interview_short_loop_anchor_feature_distance_table.csv	/Users/pete/Desktop/playground/enhancer/r_files/final_output/local/validation_for_interview/validation_for_interview_short_loop_anchor_feature_distance_table.csv	684	2026-06-11 03:13:36
local_r_files_output	/Users/pete/Desktop/playground/enhancer/r_files/validation_for_interview/validation_for_interview_short_loop_anchor_feature_distance_table.md	/Users/pete/Desktop/playground/enhancer/r_files/final_output/local/validation_for_interview/validation_for_interview_short_loop_anchor_feature_distance_table.md	966	2026-06-11 03:13:36
local_r_files_output	/Users/pete/Desktop/playground/enhancer/r_files/validation_for_interview/workflow.md	/Users/pete/Desktop/playground/enhancer/r_files/final_output/local/validation_for_interview/workflow.md	13331	2026-06-11 03:13:12
external_desktop_output	/Users/pete/Desktop/playground/enhancer/figures/submission/lt2mb/df_final_loop_sub.4.any.lt2mb.ENSEMBL.mid.mid.final.filter.200kb.csv	/Users/pete/Desktop/playground/enhancer/r_files/final_output/external_desktop_outputs/figures/submission/lt2mb/df_final_loop_sub.4.any.lt2mb.ENSEMBL.mid.mid.final.filter.200kb.csv	914799	2026-05-04 14:00:25
